ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.19691633,-0.068337694,0.6301837,0.24040109,0.345537,0.54261225,0.6169353,0.19303663,-0.32597396,0.12062323
2,-0.51367337,-0.5179615,-1.2825191,-0.20916459,-0.72792023,0.09362879,-1.2564149,-1.3633274,-0.26802832,0.03887683
3,1.5171312,0.95839256,0.9332617,0.97081685,2.4169319,1.5146228,0.8895366,1.7560712,0.19697371,2.1016376
4,-0.26355618,0.25288445,0.70223,0.22699696,1.9145352,-0.25014305,0.6919145,0.98068815,0.72860223,-0.9374192
5,-0.05210627,-0.70254904,1.1402991,0.3035294,2.413601,0.014801948,1.0383505,0.4181398,-0.5852403,0.9027536
6,-1.4033532,-1.7236676,0.24681497,-1.5025256,0.0114102205,-1.4435594,0.2302152,-0.084019534,-0.8524389,-0.04183098
7,0.76409537,0.3192083,-0.16166018,-0.0325622,-0.11415077,0.37546515,-0.08196475,0.34087223,1.118991,0.3102815
8,1.8080004,1.1781975,0.6064175,1.1258466,-1.5116904,1.1754031,0.55362713,0.5907174,1.7565612,0.21518393
9,1.2434741,1.4000729,1.0661106,1.5674162,-0.5508895,1.2469705,0.9609025,0.108204,0.8814808,0.6089336
10,-0.96327937,-0.9552836,-1.8766509,-0.41106886,-1.1931381,-0.44978657,-1.8948014,-0.1261479,-0.6714859,-1.459021
11,-0.06274121,0.3058,0.8548208,0.38871688,1.699907,-0.016641876,0.78175,-0.22175135,-0.6948566,0.87015593
12,0.9070066,0.37075558,0.7778893,-0.18881407,1.13096,0.15767884,0.7894237,0.6749308,-0.38355356,0.91111505
13,0.7008711,-0.026387027,0.8751981,0.42690748,-1.3614626,1.9088022,0.8890018,0.70816547,1.2334632,1.7344043
14,-0.44001997,0.32226953,0.62026024,-0.8215663,2.4604602,-0.49706388,0.5360111,0.4021825,-1.0569147,-0.403319
15,0.61730295,1.9071807,0.6842581,1.6468197,-0.2040589,0.53700227,0.57432437,0.87940186,0.6370779,-0.7803864
